z:372897.04280000005
t,g,u,v,w,p
        (4, 23) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (4, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 1) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 2) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 3) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 4) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 5) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 6) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 7) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 8) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (5, 9) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 10) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 11) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 12) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 13) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 14) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 15) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 16) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 17) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 19) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 21) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 23) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (5, 24) :   0.0 :               -0.0 : 99999.0 : False : False :  Reals
         (6, 1) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 2) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 3) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 4) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 5) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 6) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 7) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 8) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
         (6, 9) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 10) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 11) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 12) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 13) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 14) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 15) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 16) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (6, 17) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (6, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (6, 19) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (6, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (6, 21) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (6, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (6, 23) :   0.0 :               40.0 : 99999.0 : False : False :  Reals
        (6, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (7, 1) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 2) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 3) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 4) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 5) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 6) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 7) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 8) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
         (7, 9) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 10) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 11) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 12) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 13) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 14) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 15) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 16) :   0.0 :               25.0 : 99999.0 : False : False :  Reals
        (7, 17) :   0.0 :               50.0 : 99999.0 : False : False :  Reals
        (7, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (7, 19) :   0.0 :               50.0 : 99999.0 : False : False :  Reals
        (7, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (7, 21) :   0.0 :               50.0 : 99999.0 : False : False :  Reals
        (7, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (7, 23) :   0.0 :               50.0 : 99999.0 : False : False :  Reals
        (7, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
         (8, 1) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 2) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 3) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 4) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 5) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 6) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 7) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 8) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
         (8, 9) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 10) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 11) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 12) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 13) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 14) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 15) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 16) :   0.0 :               10.0 : 99999.0 : False : False :  Reals
        (8, 17) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (8, 18) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (8, 19) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (8, 20) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (8, 21) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (8, 22) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
        (8, 23) :   0.0 :               20.0 : 99999.0 : False : False :  Reals
        (8, 24) :   0.0 :                0.0 : 99999.0 : False : False :  Reals
    pc_RO : Size=144, Index=indexGRO_T_RO
        Key        : Lower : Value : Upper   : Fixed : Stale : Domain
         (1, 1, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 1, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 1, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 2, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 2, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 2, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 3, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 3, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 3, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 4, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 4, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 4, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 5, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 5, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 5, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 6, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 6, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 6, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 7, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 7, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 7, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 8, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 8, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 8, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 9, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 9, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (1, 9, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 10, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 10, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 10, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 11, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 11, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 11, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 12, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 12, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 12, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 13, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 13, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 13, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 14, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 14, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 14, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 15, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 15, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 15, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 16, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 16, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 16, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 17, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 17, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 17, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 18, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 18, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 18, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 19, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 19, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 19, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 20, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 20, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 20, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 21, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 21, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 21, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 22, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 22, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 22, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 23, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 23, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 23, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (1, 24, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 1, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 1, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 1, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 2, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 2, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 2, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 3, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 3, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 3, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 4, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 4, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 4, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 5, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 5, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 5, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 6, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 6, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 6, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 7, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 7, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 7, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 8, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 8, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 8, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 9, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 9, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
         (3, 9, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 10, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 10, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 10, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 11, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 11, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 11, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 12, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 12, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 12, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 13, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 13, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 13, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 14, 1) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 14, 2) :   0.0 :  None : 99999.0 : False :  True :  Reals
        (3, 14, 3) :   0.0 :  None : 99999.0 : False :  True :  Reals
